,BodyFat,Weight,Height,Chest,Abdomen,Thigh
0,12.3,154.25,68.25,93.1,85.2,59.0
1,6.1,173.25,72.75,93.6,83.0,58.7
2,25.3,154.0,66.75,95.8,87.9,59.6
3,10.4,184.75,72.75,101.8,86.4,60.1
4,28.7,184.25,71.75,97.3,100.0,63.2
5,20.9,210.25,75.25,104.5,94.4,66.0
6,19.2,181.0,70.25,105.1,90.7,58.4
7,12.4,176.0,73.0,99.6,88.5,60.0
8,4.1,191.0,74.5,100.9,82.5,62.9
9,11.7,198.25,74.0,99.6,88.6,63.1
10,7.1,186.25,75.0,101.5,83.6,59.7
11,7.8,216.0,76.5,103.6,90.9,66.2
12,20.8,180.5,70.0,102.0,91.6,63.4
13,21.2,205.25,71.75,104.1,101.8,66.0
14,22.1,187.75,70.0,101.3,96.4,69.0
15,20.9,162.75,66.5,99.1,92.8,63.1
16,29.0,195.75,71.5,101.9,96.4,64.8
17,22.9,209.25,71.5,107.6,97.5,66.9
18,16.0,183.75,68.25,106.8,89.6,64.2
19,16.5,211.75,74.0,106.2,100.5,65.8
20,19.1,179.0,68.5,103.3,95.9,63.5
21,15.2,200.5,70.25,111.4,98.8,63.4
22,15.6,140.25,68.75,86.0,76.4,57.4
23,17.7,148.75,70.5,86.7,80.0,54.9
24,14.0,151.25,68.25,90.2,76.3,58.4
25,3.7,159.25,72.0,89.6,79.7,55.0
26,7.9,131.5,68.0,88.6,74.6,51.7
27,22.9,148.0,68.0,97.4,88.7,57.5
28,3.7,133.25,65.25,93.5,73.9,50.1
29,8.8,160.75,69.5,97.4,83.5,58.9
30,11.9,182.0,74.25,100.5,88.7,57.5
31,5.7,160.25,71.75,93.5,84.5,58.5
32,11.8,168.0,71.75,93.0,79.1,57.3
33,21.3,218.5,71.5,111.7,100.5,67.1
34,32.3,247.25,74.0,117.0,115.6,71.2
35,40.1,191.75,65.5,118.5,113.1,61.9
36,24.2,202.25,70.5,106.5,100.9,63.5
37,28.4,196.75,68.75,105.6,98.8,66.0
38,35.2,363.15,72.75,136.2,148.1,87.3
39,32.6,203.0,67.5,114.8,108.1,61.3
40,34.5,262.75,69.25,128.3,126.2,72.5
41,32.9,205.0,30.0,106.0,104.3,70.6
